,Country,Year,readiness_pct_change,vulnerability_pct_change
230,Viet Nam,2010-01-01,-0.0077707,0.015586917
231,Viet Nam,2011-01-01,-0.001744748,0.016907971
232,Viet Nam,2012-01-01,-0.003543323,0.017339432
233,Viet Nam,2013-01-01,0.004402498,0.015562323
234,Viet Nam,2014-01-01,0.012478442,0.01617956
235,Viet Nam,2015-01-01,0.016419653,0.014826779
236,Viet Nam,2016-01-01,0.035260102,0.015737861
237,Viet Nam,2017-01-01,0.035904328,0.014358911
238,Viet Nam,2018-01-01,0.037578933,0.016406433
239,Viet Nam,2019-01-01,0.044605556,0.018687188
